(network_backbone:MLPBackbone:dropout_10 | network_backbone:MLPBackbone:use_dropout == True && network_backbone:MLPBackbone:dropout_10 | network_backbone:MLPBackbone:num_groups > 9)
(network_backbone:MLPBackbone:dropout_11 | network_backbone:MLPBackbone:use_dropout == True && network_backbone:MLPBackbone:dropout_11 | network_backbone:MLPBackbone:num_groups > 10)
(network_backbone:MLPBackbone:dropout_12 | network_backbone:MLPBackbone:use_dropout == True && network_backbone:MLPBackbone:dropout_12 | network_backbone:MLPBackbone:num_groups > 11)
(network_backbone:MLPBackbone:dropout_13 | network_backbone:MLPBackbone:use_dropout == True && network_backbone:MLPBackbone:dropout_13 | network_backbone:MLPBackbone:num_groups > 12)
(network_backbone:MLPBackbone:dropout_14 | network_backbone:MLPBackbone:use_dropout == True && network_backbone:MLPBackbone:dropout_14 | network_backbone:MLPBackbone:num_groups > 13)
(network_backbone:MLPBackbone:dropout_15 | network_backbone:MLPBackbone:use_dropout == True && network_backbone:MLPBackbone:dropout_15 | network_backbone:MLPBackbone:num_groups > 14)
(network_backbone:MLPBackbone:dropout_2 | network_backbone:MLPBackbone:use_dropout == True && network_backbone:MLPBackbone:dropout_2 | network_backbone:MLPBackbone:num_groups > 1)
(network_backbone:MLPBackbone:dropout_3 | network_backbone:MLPBackbone:use_dropout == True && network_backbone:MLPBackbone:dropout_3 | network_backbone:MLPBackbone:num_groups > 2)
(network_backbone:MLPBackbone:dropout_4 | network_backbone:MLPBackbone:use_dropout == True && network_backbone:MLPBackbone:dropout_4 | network_backbone:MLPBackbone:num_groups > 3)
(network_backbone:MLPBackbone:dropout_5 | network_backbone:MLPBackbone:use_dropout == True && network_backbone:MLPBackbone:dropout_5 | network_backbone:MLPBackbone:num_groups > 4)
(network_backbone:MLPBackbone:dropout_6 | network_backbone:MLPBackbone:use_dropout == True && network_backbone:MLPBackbone:dropout_6 | network_backbone:MLPBackbone:num_groups > 5)
(network_backbone:MLPBackbone:dropout_7 | network_backbone:MLPBackbone:use_dropout == True && network_backbone:MLPBackbone:dropout_7 | network_backbone:MLPBackbone:num_groups > 6)
(network_backbone:MLPBackbone:dropout_8 | network_backbone:MLPBackbone:use_dropout == True && network_backbone:MLPBackbone:dropout_8 | network_backbone:MLPBackbone:num_groups > 7)
(network_backbone:MLPBackbone:dropout_9 | network_backbone:MLPBackbone:use_dropout == True && network_backbone:MLPBackbone:dropout_9 | network_backbone:MLPBackbone:num_groups > 8)
(network_backbone:ResNetBackbone:dropout_10 | network_backbone:ResNetBackbone:use_dropout == True && network_backbone:ResNetBackbone:dropout_10 | network_backbone:ResNetBackbone:num_groups > 9)
(network_backbone:ResNetBackbone:dropout_11 | network_backbone:ResNetBackbone:use_dropout == True && network_backbone:ResNetBackbone:dropout_11 | network_backbone:ResNetBackbone:num_groups > 10)
(network_backbone:ResNetBackbone:dropout_12 | network_backbone:ResNetBackbone:use_dropout == True && network_backbone:ResNetBackbone:dropout_12 | network_backbone:ResNetBackbone:num_groups > 11)
(network_backbone:ResNetBackbone:dropout_13 | network_backbone:ResNetBackbone:use_dropout == True && network_backbone:ResNetBackbone:dropout_13 | network_backbone:ResNetBackbone:num_groups > 12)
(network_backbone:ResNetBackbone:dropout_14 | network_backbone:ResNetBackbone:use_dropout == True && network_backbone:ResNetBackbone:dropout_14 | network_backbone:ResNetBackbone:num_groups > 13)
(network_backbone:ResNetBackbone:dropout_15 | network_backbone:ResNetBackbone:use_dropout == True && network_backbone:ResNetBackbone:dropout_15 | network_backbone:ResNetBackbone:num_groups > 14)
(network_backbone:ResNetBackbone:dropout_2 | network_backbone:ResNetBackbone:use_dropout == True && network_backbone:ResNetBackbone:dropout_2 | network_backbone:ResNetBackbone:num_groups > 1)
(network_backbone:ResNetBackbone:dropout_3 | network_backbone:ResNetBackbone:use_dropout == True && network_backbone:ResNetBackbone:dropout_3 | network_backbone:ResNetBackbone:num_groups > 2)
(network_backbone:ResNetBackbone:dropout_4 | network_backbone:ResNetBackbone:use_dropout == True && network_backbone:ResNetBackbone:dropout_4 | network_backbone:ResNetBackbone:num_groups > 3)
(network_backbone:ResNetBackbone:dropout_5 | network_backbone:ResNetBackbone:use_dropout == True && network_backbone:ResNetBackbone:dropout_5 | network_backbone:ResNetBackbone:num_groups > 4)
(network_backbone:ResNetBackbone:dropout_6 | network_backbone:ResNetBackbone:use_dropout == True && network_backbone:ResNetBackbone:dropout_6 | network_backbone:ResNetBackbone:num_groups > 5)
(network_backbone:ResNetBackbone:dropout_7 | network_backbone:ResNetBackbone:use_dropout == True && network_backbone:ResNetBackbone:dropout_7 | network_backbone:ResNetBackbone:num_groups > 6)
(network_backbone:ResNetBackbone:dropout_8 | network_backbone:ResNetBackbone:use_dropout == True && network_backbone:ResNetBackbone:dropout_8 | network_backbone:ResNetBackbone:num_groups > 7)
(network_backbone:ResNetBackbone:dropout_9 | network_backbone:ResNetBackbone:use_dropout == True && network_backbone:ResNetBackbone:dropout_9 | network_backbone:ResNetBackbone:num_groups > 8)
feature_preprocessor:ExtraTreesPreprocessorClassification:bootstrap | feature_preprocessor:__choice__ == 'ExtraTreesPreprocessorClassification'
feature_preprocessor:RandomTreesEmbedding:n_estimators | feature_preprocessor:__choice__ == 'RandomTreesEmbedding'
feature_preprocessor:SelectPercentileClassification:percentile | feature_preprocessor:__choice__ == 'SelectPercentileClassification'
feature_preprocessor:SelectPercentileClassification:score_func | feature_preprocessor:__choice__ == 'SelectPercentileClassification'
feature_preprocessor:SelectRatesClassification:alpha | feature_preprocessor:__choice__ == 'SelectRatesClassification'
feature_preprocessor:SelectRatesClassification:mode | feature_preprocessor:__choice__ == 'SelectRatesClassification'
feature_preprocessor:SelectRatesClassification:score_func | feature_preprocessor:__choice__ == 'SelectRatesClassification'
feature_preprocessor:TruncatedSVD:target_dim | feature_preprocessor:__choice__ == 'TruncatedSVD'
lr_scheduler:CosineAnnealingLR:T_max | lr_scheduler:__choice__ == 'CosineAnnealingLR'
lr_scheduler:CosineAnnealingWarmRestarts:T_0 | lr_scheduler:__choice__ == 'CosineAnnealingWarmRestarts'
lr_scheduler:CosineAnnealingWarmRestarts:T_mult | lr_scheduler:__choice__ == 'CosineAnnealingWarmRestarts'
lr_scheduler:CyclicLR:base_lr | lr_scheduler:__choice__ == 'CyclicLR'
lr_scheduler:CyclicLR:max_lr | lr_scheduler:__choice__ == 'CyclicLR'
lr_scheduler:CyclicLR:mode | lr_scheduler:__choice__ == 'CyclicLR'
lr_scheduler:CyclicLR:step_size_up | lr_scheduler:__choice__ == 'CyclicLR'
lr_scheduler:ExponentialLR:gamma | lr_scheduler:__choice__ == 'ExponentialLR'
lr_scheduler:ReduceLROnPlateau:factor | lr_scheduler:__choice__ == 'ReduceLROnPlateau'
lr_scheduler:ReduceLROnPlateau:mode | lr_scheduler:__choice__ == 'ReduceLROnPlateau'
lr_scheduler:ReduceLROnPlateau:patience | lr_scheduler:__choice__ == 'ReduceLROnPlateau'
lr_scheduler:StepLR:gamma | lr_scheduler:__choice__ == 'StepLR'
lr_scheduler:StepLR:step_size | lr_scheduler:__choice__ == 'StepLR'
network_backbone:CDCNNBackbone:kernel_growth_ratio | network_backbone:__choice__ == 'CDCNNBackbone'
network_backbone:CDCNNBackbone:kernel_size | network_backbone:__choice__ == 'CDCNNBackbone'
network_backbone:CDCNNBackbone:num_gconv | network_backbone:__choice__ == 'CDCNNBackbone'
network_backbone:CDCNNBackbone:num_kernels | network_backbone:__choice__ == 'CDCNNBackbone'
network_backbone:CDCNNBackbone:reduction_ratio | network_backbone:__choice__ == 'CDCNNBackbone'
network_backbone:CLNNBackbone:kernel_growth_ratio | network_backbone:__choice__ == 'CLNNBackbone'
network_backbone:CLNNBackbone:kernel_size | network_backbone:__choice__ == 'CLNNBackbone'
network_backbone:CLNNBackbone:num_kernels | network_backbone:__choice__ == 'CLNNBackbone'
network_backbone:CLNNBackbone:num_unitb | network_backbone:__choice__ == 'CLNNBackbone'
network_backbone:DCNNBackbone:kernel_growth_ratio | network_backbone:__choice__ == 'DCNNBackbone'
network_backbone:DCNNBackbone:kernel_size | network_backbone:__choice__ == 'DCNNBackbone'
network_backbone:DCNNBackbone:num_kernels | network_backbone:__choice__ == 'DCNNBackbone'
network_backbone:DCNNBackbone:num_sconv | network_backbone:__choice__ == 'DCNNBackbone'
network_backbone:DCNNBackbone:reduction_ratio | network_backbone:__choice__ == 'DCNNBackbone'
network_backbone:LNNBackbone:kernel_growth_ratio | network_backbone:__choice__ == 'LNNBackbone'
network_backbone:LNNBackbone:kernel_size | network_backbone:__choice__ == 'LNNBackbone'
network_backbone:LNNBackbone:num_kernels | network_backbone:__choice__ == 'LNNBackbone'
network_backbone:LNNBackbone:num_unitb | network_backbone:__choice__ == 'LNNBackbone'
network_backbone:MLPBackbone:activation | network_backbone:__choice__ == 'MLPBackbone'
network_backbone:MLPBackbone:dropout_1 | network_backbone:MLPBackbone:use_dropout == True
network_backbone:MLPBackbone:num_groups | network_backbone:__choice__ == 'MLPBackbone'
network_backbone:MLPBackbone:num_units_1 | network_backbone:__choice__ == 'MLPBackbone'
network_backbone:MLPBackbone:num_units_10 | network_backbone:MLPBackbone:num_groups > 9
network_backbone:MLPBackbone:num_units_11 | network_backbone:MLPBackbone:num_groups > 10
network_backbone:MLPBackbone:num_units_12 | network_backbone:MLPBackbone:num_groups > 11
network_backbone:MLPBackbone:num_units_13 | network_backbone:MLPBackbone:num_groups > 12
network_backbone:MLPBackbone:num_units_14 | network_backbone:MLPBackbone:num_groups > 13
network_backbone:MLPBackbone:num_units_15 | network_backbone:MLPBackbone:num_groups > 14
network_backbone:MLPBackbone:num_units_2 | network_backbone:MLPBackbone:num_groups > 1
network_backbone:MLPBackbone:num_units_3 | network_backbone:MLPBackbone:num_groups > 2
network_backbone:MLPBackbone:num_units_4 | network_backbone:MLPBackbone:num_groups > 3
network_backbone:MLPBackbone:num_units_5 | network_backbone:MLPBackbone:num_groups > 4
network_backbone:MLPBackbone:num_units_6 | network_backbone:MLPBackbone:num_groups > 5
network_backbone:MLPBackbone:num_units_7 | network_backbone:MLPBackbone:num_groups > 6
network_backbone:MLPBackbone:num_units_8 | network_backbone:MLPBackbone:num_groups > 7
network_backbone:MLPBackbone:num_units_9 | network_backbone:MLPBackbone:num_groups > 8
network_backbone:MLPBackbone:use_dropout | network_backbone:__choice__ == 'MLPBackbone'
network_backbone:ResNetBackbone:activation | network_backbone:__choice__ == 'ResNetBackbone'
network_backbone:ResNetBackbone:blocks_per_group_0 | network_backbone:__choice__ == 'ResNetBackbone'
network_backbone:ResNetBackbone:blocks_per_group_1 | network_backbone:__choice__ == 'ResNetBackbone'
network_backbone:ResNetBackbone:blocks_per_group_10 | network_backbone:ResNetBackbone:num_groups > 9
network_backbone:ResNetBackbone:blocks_per_group_11 | network_backbone:ResNetBackbone:num_groups > 10
network_backbone:ResNetBackbone:blocks_per_group_12 | network_backbone:ResNetBackbone:num_groups > 11
network_backbone:ResNetBackbone:blocks_per_group_13 | network_backbone:ResNetBackbone:num_groups > 12
network_backbone:ResNetBackbone:blocks_per_group_14 | network_backbone:ResNetBackbone:num_groups > 13
network_backbone:ResNetBackbone:blocks_per_group_15 | network_backbone:ResNetBackbone:num_groups > 14
network_backbone:ResNetBackbone:blocks_per_group_2 | network_backbone:ResNetBackbone:num_groups > 1
network_backbone:ResNetBackbone:blocks_per_group_3 | network_backbone:ResNetBackbone:num_groups > 2
network_backbone:ResNetBackbone:blocks_per_group_4 | network_backbone:ResNetBackbone:num_groups > 3
network_backbone:ResNetBackbone:blocks_per_group_5 | network_backbone:ResNetBackbone:num_groups > 4
network_backbone:ResNetBackbone:blocks_per_group_6 | network_backbone:ResNetBackbone:num_groups > 5
network_backbone:ResNetBackbone:blocks_per_group_7 | network_backbone:ResNetBackbone:num_groups > 6
network_backbone:ResNetBackbone:blocks_per_group_8 | network_backbone:ResNetBackbone:num_groups > 7
network_backbone:ResNetBackbone:blocks_per_group_9 | network_backbone:ResNetBackbone:num_groups > 8
network_backbone:ResNetBackbone:dropout_0 | network_backbone:ResNetBackbone:use_dropout == True
network_backbone:ResNetBackbone:dropout_1 | network_backbone:ResNetBackbone:use_dropout == True
network_backbone:ResNetBackbone:max_shake_drop_probability | network_backbone:ResNetBackbone:use_shake_drop == True
network_backbone:ResNetBackbone:num_groups | network_backbone:__choice__ == 'ResNetBackbone'
network_backbone:ResNetBackbone:num_units_0 | network_backbone:__choice__ == 'ResNetBackbone'
network_backbone:ResNetBackbone:num_units_1 | network_backbone:__choice__ == 'ResNetBackbone'
network_backbone:ResNetBackbone:num_units_10 | network_backbone:ResNetBackbone:num_groups > 9
network_backbone:ResNetBackbone:num_units_11 | network_backbone:ResNetBackbone:num_groups > 10
network_backbone:ResNetBackbone:num_units_12 | network_backbone:ResNetBackbone:num_groups > 11
network_backbone:ResNetBackbone:num_units_13 | network_backbone:ResNetBackbone:num_groups > 12
network_backbone:ResNetBackbone:num_units_14 | network_backbone:ResNetBackbone:num_groups > 13
network_backbone:ResNetBackbone:num_units_15 | network_backbone:ResNetBackbone:num_groups > 14
network_backbone:ResNetBackbone:num_units_2 | network_backbone:ResNetBackbone:num_groups > 1
network_backbone:ResNetBackbone:num_units_3 | network_backbone:ResNetBackbone:num_groups > 2
network_backbone:ResNetBackbone:num_units_4 | network_backbone:ResNetBackbone:num_groups > 3
network_backbone:ResNetBackbone:num_units_5 | network_backbone:ResNetBackbone:num_groups > 4
network_backbone:ResNetBackbone:num_units_6 | network_backbone:ResNetBackbone:num_groups > 5
network_backbone:ResNetBackbone:num_units_7 | network_backbone:ResNetBackbone:num_groups > 6
network_backbone:ResNetBackbone:num_units_8 | network_backbone:ResNetBackbone:num_groups > 7
network_backbone:ResNetBackbone:num_units_9 | network_backbone:ResNetBackbone:num_groups > 8
network_backbone:ResNetBackbone:use_dropout | network_backbone:__choice__ == 'ResNetBackbone'
network_backbone:ResNetBackbone:use_shake_drop | network_backbone:__choice__ == 'ResNetBackbone'
network_backbone:ResNetBackbone:use_shake_shake | network_backbone:__choice__ == 'ResNetBackbone'
network_backbone:ShapedMLPBackbone:activation | network_backbone:__choice__ == 'ShapedMLPBackbone'
network_backbone:ShapedMLPBackbone:max_dropout | network_backbone:ShapedMLPBackbone:use_dropout == True
network_backbone:ShapedMLPBackbone:max_units | network_backbone:__choice__ == 'ShapedMLPBackbone'
network_backbone:ShapedMLPBackbone:mlp_shape | network_backbone:__choice__ == 'ShapedMLPBackbone'
network_backbone:ShapedMLPBackbone:num_groups | network_backbone:__choice__ == 'ShapedMLPBackbone'
network_backbone:ShapedMLPBackbone:output_dim | network_backbone:__choice__ == 'ShapedMLPBackbone'
network_backbone:ShapedMLPBackbone:use_dropout | network_backbone:__choice__ == 'ShapedMLPBackbone'
network_backbone:ShapedResNetBackbone:activation | network_backbone:__choice__ == 'ShapedResNetBackbone'
network_backbone:ShapedResNetBackbone:blocks_per_group | network_backbone:__choice__ == 'ShapedResNetBackbone'
network_backbone:ShapedResNetBackbone:max_dropout | network_backbone:ShapedResNetBackbone:use_dropout == True
network_backbone:ShapedResNetBackbone:max_shake_drop_probability | network_backbone:ShapedResNetBackbone:use_shake_drop == True
network_backbone:ShapedResNetBackbone:max_units | network_backbone:__choice__ == 'ShapedResNetBackbone'
network_backbone:ShapedResNetBackbone:num_groups | network_backbone:__choice__ == 'ShapedResNetBackbone'
network_backbone:ShapedResNetBackbone:output_dim | network_backbone:__choice__ == 'ShapedResNetBackbone'
network_backbone:ShapedResNetBackbone:resnet_shape | network_backbone:__choice__ == 'ShapedResNetBackbone'
network_backbone:ShapedResNetBackbone:use_dropout | network_backbone:__choice__ == 'ShapedResNetBackbone'
network_backbone:ShapedResNetBackbone:use_shake_drop | network_backbone:__choice__ == 'ShapedResNetBackbone'
network_backbone:ShapedResNetBackbone:use_shake_shake | network_backbone:__choice__ == 'ShapedResNetBackbone'
network_head:fully_connected:activation | network_head:fully_connected:num_layers > 1
network_head:fully_connected:num_layers | network_head:__choice__ == 'fully_connected'
network_head:fully_connected:units_layer_1 | network_head:fully_connected:num_layers > 1
network_head:fully_connected:units_layer_2 | network_head:fully_connected:num_layers > 2
network_head:fully_connected:units_layer_3 | network_head:fully_connected:num_layers > 3
network_head:fully_connected:units_layer_4 | network_head:fully_connected:num_layers > 4
network_init:NoInit:bias_strategy | network_init:__choice__ == 'NoInit'
optimizer:AdamOptimizer:beta1 | optimizer:__choice__ == 'AdamOptimizer'
optimizer:AdamOptimizer:beta2 | optimizer:__choice__ == 'AdamOptimizer'
optimizer:AdamOptimizer:lr | optimizer:__choice__ == 'AdamOptimizer'
optimizer:AdamOptimizer:weight_decay | optimizer:__choice__ == 'AdamOptimizer'
optimizer:AdamWOptimizer:beta1 | optimizer:__choice__ == 'AdamWOptimizer'
optimizer:AdamWOptimizer:beta2 | optimizer:__choice__ == 'AdamWOptimizer'
optimizer:AdamWOptimizer:lr | optimizer:__choice__ == 'AdamWOptimizer'
optimizer:AdamWOptimizer:weight_decay | optimizer:__choice__ == 'AdamWOptimizer'
optimizer:RMSpropOptimizer:alpha | optimizer:__choice__ == 'RMSpropOptimizer'
optimizer:RMSpropOptimizer:lr | optimizer:__choice__ == 'RMSpropOptimizer'
optimizer:RMSpropOptimizer:momentum | optimizer:__choice__ == 'RMSpropOptimizer'
optimizer:RMSpropOptimizer:weight_decay | optimizer:__choice__ == 'RMSpropOptimizer'
optimizer:SGDOptimizer:lr | optimizer:__choice__ == 'SGDOptimizer'
optimizer:SGDOptimizer:momentum | optimizer:__choice__ == 'SGDOptimizer'
